SideEffect ID,Antibiotic ID,SE Name,Pattern,SE Description ,Reference ID
SE001,A001,Anorexia,Not Specified,SE Description 1,"R001
R031"
SE002,A001,Nausea,Not Specified,SE Description 2,R001
SE003,A001,Vomiting,Not Specified,SE Description 3,R001
SE004,A001,Diarrhea,Infrequent,SE Description 4,"R001
R031"
SE005,A001,Glossitis,Not Specified,SE Description 5,R001
SE006,A001,Dysphagia,Not Specified,SE Description 6,R001
SE007,A001,Enterocolitis,Not Specified,SE Description 7,R001
SE008,A001,Inflammatory Lesions (with monilial overgrowth),Not Specified,SE Description 8,R001
SE009,A001,Hepatotoxicity,Rare,SE Description 9,R001
SE010,A001,Esophagitis,Rare,SE Description 10,R001
SE011,A001,Esophageal Ulcerations,Rare,SE Description 11,R001
SE012,A001,Maculopapular Rashes,Not Specified,SE Description 12,R001
SE013,A001,Erythmeatous Rashes,Not Specified,SE Description 13,R001
SE014,A001,Exfoliative Dermatitis,Uncommon,SE Description 14,R001
SE015,A001,Rise in BUN,Not Specified,SE Description 15,R001
SE016,A001,Urticaria,Not Specified,SE Description 16,R001
SE017,A001,Angioneurotic Edema,Not Specified,SE Description 17,R001
SE018,A001,Anaphylaxis,Not Specified,SE Description 18,R001
SE019,A001,Anaphylactoid Purpura,Not Specified,SE Description 19,R001
SE020,A001,Serum Sickness,Not Specified,SE Description 20,R001
SE021,A001,Pericarditis,Not Specified,SE Description 21,R001
SE022,A001,Exacerbation of Systemic Lupus Erythematosus,Not Specified,SE Description 22,R001
SE023,A001,Hemolytic Anemia,Not Specified,SE Description 23,R001
SE024,A001,Thrombocytopenia,Not Specified,SE Description 24,R001
SE025,A001,Neutropenia,Not Specified,SE Description 25,R001
SE026,A001,Eosinophilia,Not Specified,SE Description 26,R001
SE027,A001,Bulging Fontanels,Not Specified,SE Description 27,R001
SE028,A001,Intracranial Hypertension,Not Specified,SE Description 28,R001
SE029,A001,Brown-black Microscopic Discoloration of the Thyroid Gland,Not Specified,SE Description 29,R001
SE030,A002,Diarrhea ,Infrequent,SE Description 30,R002
SE031,A002,Anorexia,Not Specified,SE Description 31,R002
SE032,A002,Nausea,Not Specified,SE Description 32,R002
SE033,A002,Vomiting,Not Specified,SE Description 33,R002
SE034,A002,Glossitis,Not Specified,SE Description 34,R002
SE035,A002,Dysphagia,Not Specified,SE Description 35,R002
SE036,A002,Enterocolitis,Not Specified,SE Description 36,R002
SE037,A002,Inflammatory Lesions (with monilial overgrowth),Not Specified,SE Description 37,R002
SE038,A002,Pancreatitis,Not Specified,SE Description 38,R002
SE039,A002,Hepatotoxicity,Rare,SE Description 39,R002
SE040,A002,Superficial Discoloration of Adult Permanent Dentition,Not Specified,SE Description 40,R002
SE041,A002,Permanent Tooth Discoloration,Not Specified,SE Description 41,R002
SE042,A002,Enamel Hypoplasia,Not Specified,SE Description 42,R002
SE043,A002,Toxic Epidermal Necrolysis,Not Specified,SE Description 43,R002
