Indication ID,Antibiotic ID,Severity Type,Symptoms,Reference ID
I001,A001,Not Specified,Symptoms 1,"R001
"
I002,A001,Not Specified,Symptoms 2,R001
I003,A001,Not Specified,Symptoms 3,R001
I004,A001,Not Specified,Symptoms 4,R001
I005,A001,Not Specified,Symptoms 5,R001
I006,A001,Not Specified,Symptoms 6,R001
I007,A001,Not Specified,Symptoms 7,R001
I008,A002,Not Specified,Symptoms 8,R002
I009,A002,Not Specified,Symptoms 9,"R002
R035"
I010,A002,Not Specified,Symptoms 10,"R002
R036"
I011,A002,Not Specified,Symptoms 11,"R002
R032"
I012,A003,Not Specified,Symptoms 12,"R003
R037"
I013,A003,Not Specified,Symptoms 13,R003
I014,A003,Not Specified,Symptoms 14,"R003
R039"
I015,A003,Not Specified,Symptoms 15,"R003
R040"
I016,A003,Not Specified,Symptoms 16,"R003
R041"
I017,A003,Not Specified,Symptoms 17,"R003
R042"
I018,A003,Not Specified,Symptoms 18,"R003
R034"
I019,A003,Not Specified,Symptoms 19,"R003
R043"
I020,A003,Not Specified,Symptoms 20,"R003
R044"
I021,A003,Not Specified,Symptoms 21,"R003
R045"
I022,A003,Not Specified,Symptoms 22,"R003
R046"
I023,A003,Not Specified,Symptoms 23,"R003
R047"
I024,A003,Not Specified,Symptoms 24,"R003
R048"
I025,A004,Mild,Symptoms 25,"R004
R049"
I025,A004,Moderate,Symptoms 26,"R004
R039"
I025,A004,Severe,Symptoms 27,"R004
R039"
I026,A004,Mild ,Symptoms 28,R004
I026,A004,Moderate,Symptoms 29,R004
I026,A004,Severe,Symptoms 30,R004
I027,A004,Mild ,Symptoms 31,R004
I027,A004,Moderate,Symptoms 32,R004
I027,A004,Severe,Symptoms 33,R004
I028,A004,Mild,Symptoms 34,R004
I028,A004,Moderate,Symptoms 35,R004
I028,A004,Severe,Symptoms 36,R004
I029,A004,Mild to Moderate,Symptoms 37,R004
I030,A004,Mild to Moderate,Symptoms 38,R004
I031,A004,Mild to Moderate,Symptoms 39,R004
I032,A004,Mild to Moderate,Symptoms 40,R004
I033,A005,Mild,Symptoms 41,R005
